python experiment_file.py
Solar cell face normal -> 
[-6.30592650e-01  7.75493649e-18 -7.76113980e-01]
Bounding box -> 
[ 6.33333333 16.66666667 43.88554733]
Simulated: 500/600000
Simulated: 1000/600000
Simulated: 1500/600000
Simulated: 2000/600000
Simulated: 2500/600000
Simulated: 3000/600000
Simulated: 3500/600000
Simulated: 4000/600000
Simulated: 4500/600000
Simulated: 5000/600000
Simulated: 5500/600000
Simulated: 6000/600000
Simulated: 6500/600000
Simulated: 7000/600000
Simulated: 7500/600000
Simulated: 8000/600000
Simulated: 8500/600000
Simulated: 9000/600000
Simulated: 9500/600000
Simulated: 10000/600000
Simulated: 10500/600000
Simulated: 11000/600000
Simulated: 11500/600000
Simulated: 12000/600000
Simulated: 12500/600000
Simulated: 13000/600000
Simulated: 13500/600000
Simulated: 14000/600000
Simulated: 14500/600000
Simulated: 15000/600000
Simulated: 15500/600000
Simulated: 16000/600000
Simulated: 16500/600000
Simulated: 17000/600000
Simulated: 17500/600000
Simulated: 18000/600000
Simulated: 18500/600000
Simulated: 19000/600000
Simulated: 19500/600000
Simulated: 20000/600000
Simulated: 20500/600000
Simulated: 21000/600000
Simulated: 21500/600000
Simulated: 22000/600000
Simulated: 22500/600000
Simulated: 23000/600000
Simulated: 23500/600000
Simulated: 24000/600000
Simulated: 24500/600000
Simulated: 25000/600000
Simulated: 25500/600000
Simulated: 26000/600000
Simulated: 26500/600000
Simulated: 27000/600000
Simulated: 27500/600000
Simulated: 28000/600000
Simulated: 28500/600000
Simulated: 29000/600000
Simulated: 29500/600000
Simulated: 30000/600000
Simulated: 30500/600000
Simulated: 31000/600000
Simulated: 31500/600000
Simulated: 32000/600000
Simulated: 32500/600000
Simulated: 33000/600000
Simulated: 33500/600000
Simulated: 34000/600000
Simulated: 34500/600000
Simulated: 35000/600000
Simulated: 35500/600000
Simulated: 36000/600000
Simulated: 36500/600000
Simulated: 37000/600000
Simulated: 37500/600000
Simulated: 38000/600000
Simulated: 38500/600000
Simulated: 39000/600000
Simulated: 39500/600000
Simulated: 40000/600000
Simulated: 40500/600000
Simulated: 41000/600000
Simulated: 41500/600000
Simulated: 42000/600000
Simulated: 42500/600000
Simulated: 43000/600000
Simulated: 43500/600000
Simulated: 44000/600000
Simulated: 44500/600000
Simulated: 45000/600000
Simulated: 45500/600000
Simulated: 46000/600000
Simulated: 46500/600000
Simulated: 47000/600000
Simulated: 47500/600000
Simulated: 48000/600000
Simulated: 48500/600000
Simulated: 49000/600000
Simulated: 49500/600000
Simulated: 50000/600000
Simulated: 50500/600000
Simulated: 51000/600000
Simulated: 51500/600000
Simulated: 52000/600000
Simulated: 52500/600000
Simulated: 53000/600000
Simulated: 53500/600000
Simulated: 54000/600000
Simulated: 54500/600000
Simulated: 55000/600000
Simulated: 55500/600000
Simulated: 56000/600000
Simulated: 56500/600000
Simulated: 57000/600000
Simulated: 57500/600000
Simulated: 58000/600000
Simulated: 58500/600000
Simulated: 59000/600000
Simulated: 59500/600000
Simulated: 60000/600000
Simulated: 60500/600000
Simulated: 61000/600000
Simulated: 61500/600000
Simulated: 62000/600000
Simulated: 62500/600000
Simulated: 63000/600000
Simulated: 63500/600000
Simulated: 64000/600000
Simulated: 64500/600000
Simulated: 65000/600000
Simulated: 65500/600000
Simulated: 66000/600000
Simulated: 66500/600000
Simulated: 67000/600000
Simulated: 67500/600000
Simulated: 68000/600000
Simulated: 68500/600000
Simulated: 69000/600000
Simulated: 69500/600000
Simulated: 70000/600000
Simulated: 70500/600000
Simulated: 71000/600000
Simulated: 71500/600000
Simulated: 72000/600000
Simulated: 72500/600000
Simulated: 73000/600000
Simulated: 73500/600000
Simulated: 74000/600000
Simulated: 74500/600000
Simulated: 75000/600000
Simulated: 75500/600000
Simulated: 76000/600000
Simulated: 76500/600000
Simulated: 77000/600000
Simulated: 77500/600000
Simulated: 78000/600000
Simulated: 78500/600000
Simulated: 79000/600000
Simulated: 79500/600000
Simulated: 80000/600000
Simulated: 80500/600000
Simulated: 81000/600000
Simulated: 81500/600000
Simulated: 82000/600000
Simulated: 82500/600000
Simulated: 83000/600000
Simulated: 83500/600000
Simulated: 84000/600000
Simulated: 84500/600000
Simulated: 85000/600000
Simulated: 85500/600000
Simulated: 86000/600000
Simulated: 86500/600000
Simulated: 87000/600000
Simulated: 87500/600000
Simulated: 88000/600000
Simulated: 88500/600000
Simulated: 89000/600000
Simulated: 89500/600000
Simulated: 90000/600000
Simulated: 90500/600000
Simulated: 91000/600000
Simulated: 91500/600000
Simulated: 92000/600000
Simulated: 92500/600000
Simulated: 93000/600000
Simulated: 93500/600000
Simulated: 94000/600000
Simulated: 94500/600000
Simulated: 95000/600000
Simulated: 95500/600000
Simulated: 96000/600000
Simulated: 96500/600000
Simulated: 97000/600000
Simulated: 97500/600000
Simulated: 98000/600000
Simulated: 98500/600000
Simulated: 99000/600000
Simulated: 99500/600000
Simulated: 100000/600000
Simulated: 100500/600000
Simulated: 101000/600000
Simulated: 101500/600000
Simulated: 102000/600000
Simulated: 102500/600000
Simulated: 103000/600000
Simulated: 103500/600000
Simulated: 104000/600000
Simulated: 104500/600000
Simulated: 105000/600000
Simulated: 105500/600000
Simulated: 106000/600000
Simulated: 106500/600000
Simulated: 107000/600000
Simulated: 107500/600000
Simulated: 108000/600000
Simulated: 108500/600000
Simulated: 109000/600000
Simulated: 109500/600000
Simulated: 110000/600000
Simulated: 110500/600000
Simulated: 111000/600000
Simulated: 111500/600000
Simulated: 112000/600000
Simulated: 112500/600000
Simulated: 113000/600000
Simulated: 113500/600000
Simulated: 114000/600000
Simulated: 114500/600000
Simulated: 115000/600000
Simulated: 115500/600000
Simulated: 116000/600000
Simulated: 116500/600000
Simulated: 117000/600000
Simulated: 117500/600000
Simulated: 118000/600000
Simulated: 118500/600000
Simulated: 119000/600000
Simulated: 119500/600000
Simulated: 120000/600000
Simulated: 120500/600000
Simulated: 121000/600000
Simulated: 121500/600000
Simulated: 122000/600000
Simulated: 122500/600000
Simulated: 123000/600000
Simulated: 123500/600000
Simulated: 124000/600000
Simulated: 124500/600000
Simulated: 125000/600000
Simulated: 125500/600000
Simulated: 126000/600000
Simulated: 126500/600000
Simulated: 127000/600000
Simulated: 127500/600000
Simulated: 128000/600000
Simulated: 128500/600000
Simulated: 129000/600000
Simulated: 129500/600000
Simulated: 130000/600000
Simulated: 130500/600000
Simulated: 131000/600000
Simulated: 131500/600000
Simulated: 132000/600000
Simulated: 132500/600000
Simulated: 133000/600000
Simulated: 133500/600000
Simulated: 134000/600000
Simulated: 134500/600000
Simulated: 135000/600000
Simulated: 135500/600000
Simulated: 136000/600000
Simulated: 136500/600000
Simulated: 137000/600000
Simulated: 137500/600000
Simulated: 138000/600000
Simulated: 138500/600000
Simulated: 139000/600000
Simulated: 139500/600000
Simulated: 140000/600000
Simulated: 140500/600000
Simulated: 141000/600000
Simulated: 141500/600000
Simulated: 142000/600000
Simulated: 142500/600000
Simulated: 143000/600000
Simulated: 143500/600000
Simulated: 144000/600000
Simulated: 144500/600000
Simulated: 145000/600000
Simulated: 145500/600000
Simulated: 146000/600000
Simulated: 146500/600000
Simulated: 147000/600000
Simulated: 147500/600000
Simulated: 148000/600000
Simulated: 148500/600000
Simulated: 149000/600000
Simulated: 149500/600000
Simulated: 150000/600000
Simulated: 150500/600000
Simulated: 151000/600000
Simulated: 151500/600000
Simulated: 152000/600000
Simulated: 152500/600000
Simulated: 153000/600000
Simulated: 153500/600000
Simulated: 154000/600000
Simulated: 154500/600000
Simulated: 155000/600000
Simulated: 155500/600000
Simulated: 156000/600000
Simulated: 156500/600000
Simulated: 157000/600000
Simulated: 157500/600000
Simulated: 158000/600000
Simulated: 158500/600000
Simulated: 159000/600000
Simulated: 159500/600000
Simulated: 160000/600000
Simulated: 160500/600000
Simulated: 161000/600000
Simulated: 161500/600000
Simulated: 162000/600000
Simulated: 162500/600000
Simulated: 163000/600000
Simulated: 163500/600000
Simulated: 164000/600000
Simulated: 164500/600000
Simulated: 165000/600000
Simulated: 165500/600000
Simulated: 166000/600000
Simulated: 166500/600000
Simulated: 167000/600000
Simulated: 167500/600000
Simulated: 168000/600000
Simulated: 168500/600000
Simulated: 169000/600000
Simulated: 169500/600000
Simulated: 170000/600000
