python experiment_file.py
Solar cell face normal -> 
[1. 0. 0.]
Bounding box -> 
[ 1.         16.66666667 33.33333333]
Simulated: 500/640000
Simulated: 1000/640000
Simulated: 1500/640000
Simulated: 2000/640000
Simulated: 2500/640000
Simulated: 3000/640000
Simulated: 3500/640000
Simulated: 4000/640000
Simulated: 4500/640000
Simulated: 5000/640000
Simulated: 5500/640000
Simulated: 6000/640000
Simulated: 6500/640000
Simulated: 7000/640000
Simulated: 7500/640000
Simulated: 8000/640000
Simulated: 8500/640000
Simulated: 9000/640000
Simulated: 9500/640000
Simulated: 10000/640000
Simulated: 10500/640000
Simulated: 11000/640000
Simulated: 11500/640000
Simulated: 12000/640000
Simulated: 12500/640000
Simulated: 13000/640000
Simulated: 13500/640000
Simulated: 14000/640000
Simulated: 14500/640000
Simulated: 15000/640000
Simulated: 15500/640000
Simulated: 16000/640000
Simulated: 16500/640000
Simulated: 17000/640000
Simulated: 17500/640000
Simulated: 18000/640000
Simulated: 18500/640000
Simulated: 19000/640000
Simulated: 19500/640000
Simulated: 20000/640000
Simulated: 20500/640000
Simulated: 21000/640000
Simulated: 21500/640000
Simulated: 22000/640000
Simulated: 22500/640000
Simulated: 23000/640000
Simulated: 23500/640000
Simulated: 24000/640000
Simulated: 24500/640000
Simulated: 25000/640000
Simulated: 25500/640000
Simulated: 26000/640000
Simulated: 26500/640000
Simulated: 27000/640000
Simulated: 27500/640000
Simulated: 28000/640000
Simulated: 28500/640000
Simulated: 29000/640000
Simulated: 29500/640000
Simulated: 30000/640000
Simulated: 30500/640000
Simulated: 31000/640000
Simulated: 31500/640000
Simulated: 32000/640000
Simulated: 32500/640000
Simulated: 33000/640000
Simulated: 33500/640000
Simulated: 34000/640000
Simulated: 34500/640000
Simulated: 35000/640000
Simulated: 35500/640000
Simulated: 36000/640000
Simulated: 36500/640000
Simulated: 37000/640000
Simulated: 37500/640000
Simulated: 38000/640000
Simulated: 38500/640000
Simulated: 39000/640000
Simulated: 39500/640000
Simulated: 40000/640000
Simulated: 40500/640000
Simulated: 41000/640000
Simulated: 41500/640000
Simulated: 42000/640000
Simulated: 42500/640000
Simulated: 43000/640000
Simulated: 43500/640000
Simulated: 44000/640000
Simulated: 44500/640000
Simulated: 45000/640000
Simulated: 45500/640000
Simulated: 46000/640000
Simulated: 46500/640000
Simulated: 47000/640000
Simulated: 47500/640000
Simulated: 48000/640000
Simulated: 48500/640000
Simulated: 49000/640000
Simulated: 49500/640000
Simulated: 50000/640000
Simulated: 50500/640000
Simulated: 51000/640000
Simulated: 51500/640000
Simulated: 52000/640000
Simulated: 52500/640000
Simulated: 53000/640000
Simulated: 53500/640000
Simulated: 54000/640000
Simulated: 54500/640000
Simulated: 55000/640000
Simulated: 55500/640000
Simulated: 56000/640000
Simulated: 56500/640000
Simulated: 57000/640000
Simulated: 57500/640000
Simulated: 58000/640000
Simulated: 58500/640000
Simulated: 59000/640000
Simulated: 59500/640000
Simulated: 60000/640000
Simulated: 60500/640000
Simulated: 61000/640000
Simulated: 61500/640000
Simulated: 62000/640000
Simulated: 62500/640000
Simulated: 63000/640000
Simulated: 63500/640000
Simulated: 64000/640000
Simulated: 64500/640000
Simulated: 65000/640000
Simulated: 65500/640000
Simulated: 66000/640000
Simulated: 66500/640000
Simulated: 67000/640000
Simulated: 67500/640000
Simulated: 68000/640000
Simulated: 68500/640000
Simulated: 69000/640000
Simulated: 69500/640000
Simulated: 70000/640000
Simulated: 70500/640000
Simulated: 71000/640000
Simulated: 71500/640000
Simulated: 72000/640000
Simulated: 72500/640000
Simulated: 73000/640000
Simulated: 73500/640000
Simulated: 74000/640000
Simulated: 74500/640000
Simulated: 75000/640000
Simulated: 75500/640000
Simulated: 76000/640000
Simulated: 76500/640000
Simulated: 77000/640000
Simulated: 77500/640000
Simulated: 78000/640000
Simulated: 78500/640000
Simulated: 79000/640000
Simulated: 79500/640000
Simulated: 80000/640000
Simulated: 80500/640000
Simulated: 81000/640000
Simulated: 81500/640000
Simulated: 82000/640000
Simulated: 82500/640000
Simulated: 83000/640000
Simulated: 83500/640000
Simulated: 84000/640000
Simulated: 84500/640000
Simulated: 85000/640000
Simulated: 85500/640000
Simulated: 86000/640000
Simulated: 86500/640000
Simulated: 87000/640000
Simulated: 87500/640000
Simulated: 88000/640000
Simulated: 88500/640000
Simulated: 89000/640000
Simulated: 89500/640000
Simulated: 90000/640000
Simulated: 90500/640000
Simulated: 91000/640000
Simulated: 91500/640000
Simulated: 92000/640000
Simulated: 92500/640000
Simulated: 93000/640000
Simulated: 93500/640000
Simulated: 94000/640000
Simulated: 94500/640000
Simulated: 95000/640000
Simulated: 95500/640000
Simulated: 96000/640000
Simulated: 96500/640000
Simulated: 97000/640000
Simulated: 97500/640000
Simulated: 98000/640000
Simulated: 98500/640000
Simulated: 99000/640000
Simulated: 99500/640000
Simulated: 100000/640000
